chrome@git-ignore-vm:/home/mananou/reverse-proxy-backend$ docker compose logs gateway --tail=50
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1269, in invoke
gateway-1  |     return ctx.invoke(self.callback, **ctx.params)
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 824, in invoke
gateway-1  |     return callback(*args, **kwargs)
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 412, in main
gateway-1  |     run(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 579, in run
gateway-1  |     server.run()
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
gateway-1  |     return asyncio.run(self.serve(sockets=sockets))
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
gateway-1  |     return runner.run(main)
gateway-1  |            ^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
gateway-1  |     return self._loop.run_until_complete(task)
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 69, in serve
gateway-1  |     await self._serve(sockets)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 76, in _serve
gateway-1  |     config.load()
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 434, in load
gateway-1  |     self.loaded_app = import_from_string(self.app)
gateway-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
